id,key,value,type
2815020401,highway,turning_circle,regular
2815020404,highway,turning_circle,regular
2815020410,highway,turning_circle,regular
2815020421,highway,turning_circle,regular
2815020439,highway,turning_circle,regular
2815020442,highway,turning_circle,regular
2815020443,highway,turning_circle,regular
2815020444,highway,turning_circle,regular
2815032323,highway,turning_circle,regular
2815068000,highway,turning_circle,regular
2815068206,highway,turning_circle,regular
2815068209,highway,turning_circle,regular
2815068217,highway,turning_circle,regular
2815068223,highway,turning_circle,regular
2815068224,highway,turning_circle,regular
2815068231,highway,turning_circle,regular
2829134936,building:color,red,regular
2829134936,building:material,brick,regular
2829488248,roof:colour,black,regular
2829488407,roof:colour,black,regular
2829488430,roof:colour,black,regular
2885495360,highway,turning_circle,regular
2885508892,highway,turning_circle,regular
2885510667,highway,turning_circle,regular
2885510668,highway,turning_circle,regular
2889859239,highway,turning_circle,regular
2889859248,highway,turning_circle,regular
2889890004,highway,turning_circle,regular
2910190238,addr:city,Fayetteville,regular
2910190238,addr:housenumber,419,regular
2910190238,addr:postcode,28303,regular
2910190238,addr:street,Cross Creek Mall,regular
2910190238,name,REEDS Jewelers,regular
[phone],payment:bitcoin,yes,regular
[phone],phone,[phone],regular
[phone],shop,jewelry,regular
[phone],source,http://finance.yahoo.com/news/reeds-jewelers-now-accepting-bitcoin-120000388.html,regular
2910190238,website,https://www.reeds.com/,regular
2930306349,highway,traffic_signals,regular
2933184107,highway,traffic_signals,regular
2933184109,highway,traffic_signals,regular
2933184112,railway,level_crossing,regular
2933184116,highway,traffic_signals,regular
2933184125,highway,traffic_signals,regular
2933184133,highway,traffic_signals,regular
2933184137,highway,traffic_signals,regular
2933184156,highway,traffic_signals,regular
2933184162,highway,traffic_signals,regular
2933184167,highway,traffic_signals,regular
2970459308,addr:city,Fayetteville,regular
2970459308,addr:housenumber,5799,regular
2970459308,addr:postcode,28304,regular
2970459308,addr:street,Pepperbush Drive,regular
[phone],name,Storage King USA,regular
[phone],phone,[phone],regular
[phone],website,https://www.storagekingusa.com/,regular
2970459997,addr:city,Fayetteville,regular
2970459997,addr:housenumber,3216,regular
2970459997,addr:postcode,28306,regular
2970459997,addr:street,Mid Pine Road,regular
[phone],name,Storage King USA,regular
[phone],phone,[phone],regular
[phone],website,https://www.storagekingusa.com/,regular
3029853636,highway,turning_circle,regular
3029853644,highway,turning_circle,regular
3029869165,highway,turning_circle,regular
3029869173,highway,turning_circle,regular
3029869177,highway,turning_circle,regular
3029869182,highway,turning_circle,regular
3029869193,highway,turning_circle,regular
3029869198,highway,turning_circle,regular
3088814350,highway,turning_circle,regular
3150600213,addr:city,Fayetteville,regular
3150600213,addr:housenumber,3039,regular
3150600213,addr:postcode,28304,regular
3150600213,addr:state,NC,regular
3150600213,addr:street,Boone Trail,regular
3150600213,amenity,cinema,regular
3150600213,name,Carmike Wynnsong 7,regular
3150602135,name,Baymont Inn & Suites Fayetteville Fort Bragg Area,regular
3150602135,tourism,hotel,regular
3150604169,amenity,cafe,regular
3150604169,name,Village Coffee House,regular
3150609637,name,Naturally Unleashed,regular
3150609637,shop,pet,regular
3155214637,addr:city,Fayetteville,regular
3155214637,addr:housenumber,1235,regular
3155214637,addr:postcode,28301,regular
3155214637,addr:state,NC,regular
3155214637,addr:street,Ramsey Street,regular
3155214637,name,Cumberland County Department of Public Health,regular
3155214637,office,government,regular
3155499497,name,Cumberland County Department of Social Services,regular
3155499497,office,government,regular
3216866789,building,college,regular
3216866789,name,Fayetteville Technical Community College Horticulture Building,regular
3252988101,highway,turning_circle,regular
3252988103,highway,turning_circle,regular
3252988107,highway,turning_circle,regular
3252988108,highway,turning_circle,regular
3252988118,railway,level_crossing,regular
3252988123,highway,turning_circle,regular
3252988127,highway,turning_circle,regular
3252988129,highway,turning_circle,regular
3252988139,highway,turning_circle,regular
3252988141,highway,turning_circle,regular
3252988142,highway,turning_circle,regular
3252988146,highway,turning_circle,regular
3252988148,highway,turning_circle,regular
3252988149,highway,turning_circle,regular
3252988159,highway,turning_circle,regular
3252988963,highway,turning_circle,regular
3252988965,highway,turning_circle,regular
3253792109,highway,turning_circle,regular
3253818134,highway,turning_circle,regular
3253818137,highway,turning_circle,regular
3253852921,highway,turning_circle,regular
3268371163,name,IGA,regular
3268371163,shop,supermarket,regular
3386575862,amenity,parking,regular
3386575875,entrance,main,regular
3386575889,crossing,uncontrolled,regular
3386575889,highway,crossing,regular
3386575892,crossing,uncontrolled,regular
3386575892,highway,crossing,regular
3386576029,highway,crossing,regular
3386576034,highway,crossing,regular
3392920915,highway,turning_circle,regular
3392920918,highway,turning_circle,regular
3392920930,highway,turning_circle,regular
3392920931,highway,turning_circle,regular
3446111534,highway,turning_circle,regular
3575074910,highway,turning_circle,regular
3590833470,highway,turning_circle,regular
3590833490,highway,turning_circle,regular
3599325662,highway,turning_circle,regular
3599325677,highway,turning_circle,regular
3599325686,highway,turning_circle,regular
3605422618,addr:city,Fayetteville,regular
3605422618,addr:housenumber,5321,regular
3605422618,addr:postcode,28314,regular
3605422618,addr:state,NC,regular
3605422618,addr:street,Red Tip Road,regular
3605422618,agency,travel,regular
3605422618,name,AAA Carolinas,regular
3605422618,office,insurance,regular
3605422618,opening_hours,Mo-Fr 07:30-18:00; Sa 08:00-16:00,regular
[phone],phone,[phone],regular
[phone],shop,car_repair,regular
[phone],source,Placeable,regular
3605422618,store_id,1063,regular
3605422618,website,http://locator.carolinas.aaa.com/nc/fayetteville/1063,regular
3625843651,highway,turning_circle,regular
3632427613,highway,turning_circle,regular
3687709714,addr:city,Fayetteville,regular
3687709714,addr:housenumber,436,regular
3687709714,addr:postcode,28301,regular
3687709714,addr:street,West  Russell Street,regular
3687709714,building,warehouse,regular
3687709714,designation,Indoor rock climbing,regular
3687709714,leisure,sports_centre,regular
3687709714,name,The Climbing Place,regular
3687709714,sport,climbing,regular
3833329633,railway,switch,regular
3833329634,railway,level_crossing,regular
3833329639,railway,buffer_stop,regular
3941835715,railway,switch,regular
3969763299,name,Fayetteville,regular
3969763299,operator,Amtrak,regular
3969763299,railway,station,regular
3969763343,highway,turning_circle,regular
3969763558,highway,turning_circle,regular
3969763559,highway,turning_circle,regular
3969763654,railway,switch,regular
3969763655,railway,switch,regular
3969763696,railway,level_crossing,regular
3969763754,railway,level_crossing,regular
3969763755,railway,level_crossing,regular
3969763756,railway,level_crossing,regular
3969763757,railway,level_crossing,regular
3969763774,railway,level_crossing,regular
3969763814,crossing,zebra,regular
3969763814,highway,crossing,regular
3969763824,railway,level_crossing,regular
3969763825,railway,level_crossing,regular
3969763827,railway,level_crossing,regular
3969763835,railway,crossing,regular
3969763839,railway,level_crossing,regular
3969763840,railway,level_crossing,regular
3969763851,railway,level_crossing,regular
3969763852,railway,level_crossing,regular
4012065624,railway,level_crossing,regular
4033306242,junction,roundabout,regular
4193388791,addr:city,Fayetteville,regular
4193388791,addr:housenumber,4768,regular
4193388791,addr:postcode,28303,regular
4193388791,addr:state,NC,regular
4193388791,addr:street,Yadkin Road,regular
[phone],contact:email,[email],regular
[phone],contact:phone,[phone],regular
[phone],contact:website,http://lifetimepets.net,regular
4193388791,contact:youtube,http://www.youtube.com/watch?v=bzVy9ZCPDPo,regular
4193388791,description:en,"Pet Store, Pet Boarding Service , Pet Groomer, Pet Supply Store , Doggie Day Care, Pet Nail Trims, Cat Grooming, Dog Group Play, Dog Boarding, Reptiles",regular
4193388791,name,LifeTime Pets,regular
4193388791,shop,pet,regular
4249577902,highway,turning_circle,regular
4249577909,highway,turning_circle,regular
4249577916,highway,turning_circle,regular
4278628730,addr:city,Hope Mills,regular
4278628730,addr:housenumber,3200,regular
4278628730,addr:postcode,28348,regular
4278628730,addr:street,Big Pine Drive,regular
4278628851,highway,turning_circle,regular
4278628864,highway,turning_circle,regular
4278628928,railway,level_crossing,regular
4278719197,power,pole,regular
4278719198,power,pole,regular
4278719199,power,pole,regular
4278719200,power,pole,regular
4278719203,power,pole,regular
4278719204,power,pole,regular
4278719206,power,pole,regular
4278719213,power,pole,regular
4278719214,power,pole,regular
4278719219,power,pole,regular
4278719220,power,pole,regular
4278719221,power,pole,regular
4278719222,power,pole,regular
4278719224,power,pole,regular
4278719229,power,pole,regular
4278719233,power,pole,regular
4278719234,power,pole,regular
4278719236,power,pole,regular
4278719237,power,pole,regular
4278719238,power,pole,regular
4278719239,power,pole,regular
4278719240,power,pole,regular
4278719241,power,pole,regular
4278719242,power,pole,regular
4278719277,power,tower,regular
4278719292,power,tower,regular
4278719302,power,tower,regular
4278719308,power,tower,regular
4278719314,power,tower,regular
4278719319,power,tower,regular
4278719337,power,tower,regular
4278719369,power,tower,regular
4279094159,power,pole,regular
4279094160,power,pole,regular
4279094161,power,pole,regular
4279094162,power,pole,regular
4279094165,power,pole,regular
4279094177,power,pole,regular
4279094181,power,pole,regular
4279094373,power,pole,regular
4279094377,power,pole,regular
4279094378,leisure,playground,regular
4279094383,power,pole,regular
4279094392,power,pole,regular
4279094393,power,pole,regular
4279094394,power,pole,regular
4279094395,power,pole,regular
4279094416,power,pole,regular
4279094483,power,pole,regular
4279094530,power,pole,regular
4279094712,power,pole,regular
4279094763,power,pole,regular
4279094782,power,pole,regular
4279094912,power,pole,regular
4279094931,power,pole,regular
4279094956,power,pole,regular
4279094976,power,pole,regular
4279094978,power,pole,regular
4279094979,power,pole,regular
4279094986,power,pole,regular
4279095091,power,pole,regular
4279095092,power,pole,regular
4279095093,power,pole,regular
4279095094,power,pole,regular
4280032961,power,tower,regular
4280032971,power,tower,regular
4280032974,power,tower,regular
4280032975,power,tower,regular
4280032976,power,tower,regular
4289370119,power,tower,regular
4289370120,power,tower,regular
4289370121,power,tower,regular
4289370122,power,tower,regular
4289370123,power,tower,regular
4289370124,power,tower,regular
4289370125,power,tower,regular
4289370126,power,tower,regular
4289370127,power,tower,regular
4289370128,power,tower,regular
4289370129,power,tower,regular
4289370130,power,tower,regular
4289370131,power,tower,regular
4289370132,power,tower,regular
4289370134,power,tower,regular
4289370135,power,tower,regular
4289370136,power,tower,regular
4289370137,power,tower,regular
4289370138,power,tower,regular
4289370139,power,tower,regular
4289370140,power,tower,regular
4289370141,power,tower,regular
4289370142,power,tower,regular
4289370143,power,tower,regular
4289370144,power,tower,regular
4289370145,power,tower,regular
4289370147,power,tower,regular
4289370149,power,tower,regular
4289370150,power,tower,regular
4289370151,power,tower,regular
4289370152,power,tower,regular
4289370153,power,tower,regular
4289370154,power,tower,regular
4289370155,power,tower,regular
4289370156,power,tower,regular
4289370157,power,tower,regular
4289370159,power,tower,regular
4289370166,power,tower,regular
4289370167,power,tower,regular
4289370168,power,tower,regular
4289370169,power,tower,regular
4289370170,power,tower,regular
4289370171,power,tower,regular
4289370172,power,tower,regular
4289370173,power,tower,regular
4289370174,power,tower,regular
4289370175,power,tower,regular
4289370241,power,tower,regular
4289370272,power,tower,regular
4289370284,power,tower,regular
4289370299,power,tower,regular
4289370310,power,tower,regular
4289370343,man_made,tower,regular
4289370343,tower:type,communication,regular
4289370347,power,tower,regular
4289370368,power,tower,regular
4289370390,power,tower,regular
4289370402,power,tower,regular
4289370418,power,tower,regular
4289370420,power,tower,regular
4289370424,power,tower,regular
4289370429,power,tower,regular
4289370433,power,tower,regular
4289370437,power,tower,regular
4289370441,railway,level_crossing,regular
4289370446,power,tower,regular
4316761324,addr:city,Fayetteville,regular
4316761324,addr:housenumber,3360,regular
4316761324,addr:postcode,28304,regular
4316761324,addr:state,NC,regular
4316761324,addr:street,Village Drive,regular
4316761324,addr:unit,C,regular
4316761324,name,"Cape Fear Deli, Grill & Mart",regular
[phone],phone,[phone],regular
[phone],shop,convenience,regular
[phone],website,https://www.capefeardeligrill.com/,regular
4319442675,man_made,tower,regular
4319442675,tower:type,communication,regular
4334717587,highway,turning_circle,regular
4336268071,name,A T & T,regular
4336268071,shop,mobile_phone,regular
4336268072,name,Allstate,regular
4336268072,office,insurance,regular
4336268073,name,Classic Coiffures,regular
4336268073,shop,hairdresser,regular
4336268074,name,Epiphany Boutique,regular
4336268075,name,Guiding Wellness,regular
4336268076,name,Ty's Art & Framing,regular
4336268076,shop,frame,regular
4339138193,name,CarQuest Auto Parts,regular
4339138193,shop,car_parts,regular
4339138194,name,Cycle Gear,regular
4339138194,shop,motorcycle,regular
4339138195,name,Edwards Music Company,regular
4339138195,shop,musical_instrument,regular
4339138196,amenity,fast_food,regular
4339138196,name,PDQ,regular
4339138197,healthcare,alternative,regular
4339138197,healthcare:speciality,chiropractic,regular
4339138197,name,Royal Chiropractic Center,regular
4339138198,amenity,mortgage_broker,regular
4339138198,name,Southern Trust Mortgage,regular
[phone],name,T-Mobile,regular
[phone],shop,mobile_phone,regular
[phone],second_hand,only,regular
4339138200,shop,car,regular
4343735188,amenity,fuel,regular
4343735188,brand,BP,regular
4347184865,name,ABC Liquor Store,regular
4347184865,shop,alcohol,regular
4347184866,name,Fed-Ex Office,regular
4347193940,brand,Pier 1 Imports,regular
4347193940,brand:wikidata,Q7191691,regular
4347193940,brand:wikipedia,en:Pier 1 Imports,regular
4347193940,name,Pier 1 Imports,regular
4347193940,shop,interior_decoration,regular
4353285412,amenity,clinic,regular
4353285412,health_specialty:optometry,yes,regular
4353285412,name,eyecarecenter,regular
4353285412,shop,optician,regular
4376708747,name,ABC Liquor Store,regular
4376708747,shop,alcohol,regular
4376708748,amenity,bank,regular
4376708748,atm,yes,regular
4376708748,name,Fort Bragg Federal Credit Union,regular
4376709074,amenity,restaurant,regular
4376709074,cuisine,fish,regular
4376709074,name,316 Oyster Bar,regular
4394535441,addr:city,Fayetteville,regular
4394535441,addr:housenumber,242A,regular
4394535441,addr:postcode,28301,regular
4394535441,addr:state,NC,regular
4394535441,addr:street,Hay Street,regular
4394535441,name,Turner Lane,regular
4394535441,opening_hours,11:00-17:00,regular
4394535441,operator,Elaine Kelley,regular
4394535441,shop,gift,regular
4546363775,addr:city,Fayetteville,regular
4546363775,addr:housenumber,3710,regular
4546363775,addr:postcode,28303,regular
4546363775,addr:state,NC,regular
4546363775,addr:street,Morganton Road,regular
[phone],addr:unit,104,regular
[phone],fax,-3347,regular
[phone],name,Allstate Insurance,regular
[phone],office,insurance,regular
[phone],operator,Deborah Powell,regular
[phone],phone,-3385,regular
[phone],website,https://agents.allstate.com/deborah-powell-fayetteville-nc.html,regular
4553851838,addr:city,Fayetteville,regular
4553851838,addr:housenumber,2900,regular
4553851838,addr:postcode,28304,regular
4553851838,addr:state,NC,regular
4553851838,addr:street,Village Drive,regular
[phone],fax,[phone],regular
[phone],name,"Netcom Business Solutions, Inc.",regular
4553851838,office,company,regular
4553851838,opening_hours,Mo-Fr 08:00-17:00,regular
[phone],owner,Todd Jordan,regular
[phone],phone,[phone],regular
[phone],website,http://netcombsi.com,regular
4568822410,name,woodstream main office,regular
4569836775,amenity,fountain,regular
4569836775,name,Cross Creek Linear Park Fountain,regular
4569849552,amenity,fountain,regular
4569849552,name,Fountain VA Medical Center,regular
4573038683,name,Residence Inn Fayetteville Cross Creek,regular
4573038683,tourism,hotel,regular
4573038684,name,TownePlace Suites Fayetteville Cross Creek,regular
4573038684,tourism,hotel,regular
4573038687,name,Candlewood Suites Fayetteville,regular
4573038687,tourism,hotel,regular
4573038688,name,Holiday Inn Express Fayetteville - Ft. Bragg,regular
4573038688,tourism,motel,regular
4573041290,name,Affordable Suites Fayetteville,regular
4573041290,tourism,motel,regular
4573041291,name,Extended Stay America - Fayetteville - Cross Creek Mall,regular
4573041291,tourism,hotel,regular
4573041292,name,Wingate by Wyndham Fayetteville/Fort Bragg,regular
4573041292,tourism,motel,regular
4573041293,name,Courtyard Fayetteville,regular
4573041293,tourism,hotel,regular
4573041294,name,Knights Inn Fayetteville/Fort Bragg,regular
4573041294,tourism,motel,regular
4573041295,name,Quality Inn & Suites Fort Bragg,regular
4573041295,tourism,motel,regular
4573041296,name,WoodSpring Suites Fayetteville West,regular
4573041296,tourism,motel,regular
4573041297,name,Red Roof Inn & Suites Fayetteville - Fort Bragg,regular
4573041297,tourism,motel,regular
4573041298,name,Driftwood Budget Motel,regular
4573041298,tourism,motel,regular
4573041299,name,Bel Aire Budget Motel,regular
4573041299,tourism,motel,regular
4573041300,name,Crown Inn,regular
4573041300,tourism,motel,regular
4573041301,name,Coliseum Inn,regular
4573041301,tourism,motel,regular
4573041302,name,Mt Rose Motel,regular
4573041302,tourism,motel,regular
4573041303,name,Ambassador Inn,regular
4573041303,tourism,motel,regular
4573041304,name,Economy Inn,regular
4573041304,tourism,motel,regular
4573041305,name,Knights Inn Fayetteville,regular
4573041305,tourism,motel,regular
4573041307,name,Travel Inn,regular
4573041307,tourism,motel,regular
4573041308,name,Town and Country Motel,regular
4573041308,tourism,motel,regular
4573041309,name,Value Place Fayetteville Bragg,regular
4573041309,tourism,motel,regular
4573041310,name,Regency Inn Fayetteville/Fort Bragg,regular
4573041310,tourism,hotel,regular
4573041311,name,Budget Inn,regular
4573041311,tourism,motel,regular
4574845530,name,Super 8 Fayetteville,regular
4574845530,tourism,motel,regular
4574845531,name,Red Roof Inn Fayetteville I-95,regular
4574845531,tourism,motel,regular
4574845532,name,Sleep Inn,regular
4574845532,tourism,motel,regular
4574845533,name,Fairfield Inn Fayetteville I-95,regular
4574845533,tourism,motel,regular
4574845534,name,Econo Lodge,regular
4574845534,tourism,motel,regular
4574845535,name,Rodeway Inn - Hotel Fayetteville,regular
4574845535,tourism,motel,regular
4574845536,name,DoubleTree By Hilton Hotel Fayetteville,regular
4574845536,tourism,hotel,regular
4574845537,name,Quality Inn,regular
4574845537,tourism,motel,regular
4574845538,name,Motel 6 Fayetteville,regular
4574845538,tourism,motel,regular
4574861683,addr:city,Fayetteville,regular
4574861683,addr:housenumber,100,regular
4574861683,addr:state,NC,regular
4574861683,addr:street,Bragg Boulevard,regular
4574861683,name,Airborne and Special Operations Museum,regular
[phone],phone,[phone],regular
[phone],tourism,museum,regular
[phone],website,http://www.asomf.org/,regular
4574861683,wikidata,Q4698426,regular
4574997252,addr:city,Fayetteville,regular
4574997252,addr:housenumber,631,regular
4574997252,addr:state,NC,regular
4574997252,addr:street,Sherman Drive,regular
4574997252,name,Cape Fear River Trail,regular
4574997252,tourism,attraction,regular
4575012951,addr:city,Fayetteville,regular
4575012951,addr:housenumber,50,regular
4575012951,addr:state,NC,regular
4575012951,addr:street,Market Square,regular
4575012951,name,Market House,regular
4575012951,tourism,attraction,regular
4575012951,wikidata,Q6770691,regular
4575050541,addr:city,Fayetteville,regular
4575050541,addr:housenumber,801,regular
4575050541,addr:state,NC,regular
4575050541,addr:street,Arsenal Avenue,regular
4575050541,alt_name,Museum of Cape Fear,regular
4575050541,alt_name_1,Cul Res Museum Of The Cape Fear,regular
4575050541,alt_name_2,Museum of the Cape Fear Historical Complex,regular
4575050541,name,Museum of the Cape Fear,regular
[phone],phone,[phone],regular
[phone],tourism,museum,regular
[phone],website,https://museumofthecapefear.ncdcr.gov/,regular
4603106330,addr:city,Fayetteville,regular
4603106330,addr:housenumber,1446,regular
4603106330,addr:postcode,28303,regular
4603106330,addr:state,NC,regular
4603106330,addr:street,Pamalee Drive,regular
4603106330,name,Greater Home Care Agency,regular
[phone],phone,[phone],regular
[phone],website,https://www.greaterhomecareagency.com/,regular
4611182098,man_made,tower,regular
4611182098,tower:type,communication,regular
4678190025,barrier,toll_booth,regular
4721922939,railway,level_crossing,regular
4721922941,railway,level_crossing,regular
4721922943,railway,level_crossing,regular
4721922945,railway,level_crossing,regular
4753835902,railway,level_crossing,regular
4755297353,addr:city,Fayetteville,regular
4755297353,addr:housenumber,243,regular
4755297353,addr:postcode,28303,regular
4755297353,addr:state,NC,regular
4755297353,addr:street,Blueridge Road,regular
4755297353,name,House,regular
4793549155,railway,level_crossing,regular
4793549158,railway,level_crossing,regular
4793549167,railway,level_crossing,regular
4959000671,railway,level_crossing,regular
4966691453,addr:city,Fayetteville,regular
4966691453,addr:housenumber,3319-B,regular
4966691453,addr:state,nc,regular
4966691453,addr:street,Raeford Road,regular
4966691453,amenity,restaurant,regular
4966691453,cuisine,coffee_shop;Bakery,regular
4966691453,name,Burney's Sweets & More,regular
4966691453,opening_hours,Mo-Fr 06:00-18:00 Sa 07:00-14:00 Su Closed,regular
5085062431,noexit,yes,regular
5085099715,highway,turning_circle,regular
5125590029,railway,level_crossing,regular
5125590030,highway,traffic_signals,regular
5125590084,railway,level_crossing,regular
5125823463,crossing,uncontrolled,regular
5125823463,highway,crossing,regular
5173246037,highway,traffic_signals,regular
5173246039,highway,traffic_signals,regular
5173246087,highway,traffic_signals,regular
5182967413,highway,turning_circle,regular
5211273806,highway,traffic_signals,regular
5257413181,amenity,community_centre,regular
5257413181,name,Smith Recreation Center,regular
5257413314,amenity,shelter,regular
5257413314,name,FSU Gazebo,regular
5257413314,shelter_type,gazebo,regular
5257413364,amenity,restaurant,regular
5257413364,name,Wings +Plus,regular
5257413365,name,Weave Express,regular
5257413365,shop,beauty,regular
5257413366,beauty,nails,regular
5257413366,name,Q Nails,regular
5257413366,shop,beauty,regular
5257413367,amenity,place_of_worship,regular
5257413367,name,Victory Chapel Christian Fellowship Church,regular
5257413367,religion,christian,regular
5257413368,crossing,zebra,regular
5257413368,highway,crossing,regular
5257413373,amenity,place_of_worship,regular
5257413373,name,Elliott Chapel Church,regular
5257413373,religion,christian,regular
5257413374,amenity,place_of_worship,regular
5257413374,name,Mt Sinai Baptist Church,regular
5257413374,religion,christian,regular
5257513484,amenity,community_centre,regular
5257513484,name,E.E Miller Recreation Center,regular
5257513485,amenity,community_centre,regular
5257513485,name,Lake Rim Recreation Center,regular
5257513642,name,Lowes,regular
5257513642,shop,doityourself,regular
5257513650,amenity,place_of_worship,regular
5257513650,religion,christian,regular
5257513651,amenity,childcare,regular
5257513651,name,Sunshine House,regular
5258753795,artist_name,HAnna Jubran,regular
5258753795,artwork_type,sculpture,regular
5258753795,name,Unity,regular
5258753795,tourism,artwork,regular
5258753830,crossing,zebra,regular
5258753830,highway,crossing,regular
5258754081,crossing,zebra,regular
5258754081,highway,crossing,regular
5258865790,amenity,fast_food,regular
5258865790,cuisine,pizza,regular
5258865790,name,Papa John's,regular
5258867290,amenity,community_centre,regular
5258867290,name,Cliffdale Recreation Center,regular
5258867303,amenity,place_of_worship,regular
5258867303,name,Cliffdale Christian Center,regular
5258867303,religion,christian,regular
5258867407,amenity,place_of_worship,regular
5258867407,religion,christian,regular
5259121321,amenity,place_of_worship,regular
5259121321,denomination,baptist,regular
5259121321,name,The Lord's Baptist Church,regular
5259121321,religion,christian,regular
5259357297,amenity,fountain,regular
5259357297,name,Bronco Fountain,regular
5259357298,amenity,fountain,regular
5259357298,description,Created in honor of the 150th year of dedicated leadership in Fayetteville State University.,regular
5259357298,name,Fayetteville State University Fountain,regular
5259357299,artwork_type,sculpture,regular
5259357299,description,Highlights Fayetteville State University's 150 years of dedicated leadership,regular
5259357299,name,Cook Quad Sculpture,regular
5259357299,tourism,artwork,regular
5259357300,historic,memorial,regular
5259357300,inscription,"1852 - 1933 Educator diplomat soldier
clergyman
apostle of interracial goodwill.",regular
5259357300,memorial,memorial,regular
5259357300,name,Ezekiel Ezra Smith Memorial,regular
5259357301,artwork_type,sculpture,regular
5259357301,name,Bronco Sculpture,regular
5259357301,tourism,artwork,regular
5259357305,railway,crossing,regular
5259357306,railway,crossing,regular
5259357307,amenity,restaurant,regular
5259357307,level,2,regular
5259357307,name,Rudolph Jones Dining Hall,regular
5259357308,amenity,restaurant,regular
5259357308,level,1,regular
5259357308,name,Bronco Grill,regular
5259357309,amenity,post_office,regular
5259357309,level,1,regular
5259357309,name,Fayetteville State University Post Office,regular
5259357310,amenity,cafe,regular
5259357310,name,Broncos EcoGrounds,regular
5259357311,name,C3 Express,regular
5259357311,shop,convenience,regular
5259429273,amenity,community_centre,regular
5260873077,crossing,zebra,regular
5260873077,highway,crossing,regular
5260886767,amenity,restaurant,regular
5260886767,name,NY Supreme Steamers,regular
5260886768,name,Fayetteville State University Service Learning Office,regular
5260886768,office,yes,regular
5260886769,name,Fayetteville State University Veterans Affair Office,regular
5260886769,office,yes,regular
5260886770,amenity,restaurant,regular
5260886770,name,China Garden,regular
5261257587,amenity,fountain,regular
5261257775,amenity,fountain,regular
5261257896,artwork_type,statue,regular
5261257896,tourism,artwork,regular
5261258076,artwork_type,statue,regular
5261258076,historic,monument,regular
5261258169,amenity,fountain,regular
5261258170,amenity,fountain,regular
5262380361,artwork_type,graffiti,regular
5262380361,name,Mask Murals,regular
5262380361,tourism,artwork,regular
5263295798,highway,crossing,regular
5263295799,highway,crossing,regular
5263295800,highway,crossing,regular
5263295802,crossing,zebra,regular
5263295802,highway,crossing,regular
5263295803,crossing,zebra,regular
5263295803,highway,crossing,regular
5263295805,amenity,fast_food,regular
5263295805,name,Subway,regular
5270325054,addr:city,Fayetteville,regular
5270325054,addr:housenumber,340,regular
5270325054,addr:postcode,28303,regular
5270325054,addr:state,NC,regular
5270325054,addr:street,Glen Canyon Drive,regular
5270325054,amenity,studio,regular
5270325054,email,[email],regular
5270325054,name,Hare Music Care,regular
[phone],payment:bitcoin,yes,regular
[phone],phone,[phone],regular
[phone],studio,audio,regular
[phone],website,https://www.facebook.com/Haremusiccare,regular
5270605284,highway,turning_circle,regular
5270605285,highway,turning_circle,regular
5270605286,highway,turning_circle,regular
5270605293,highway,turning_circle,regular
5270605301,highway,turning_circle,regular
5271051399,amenity,shelter,regular
5271051399,name,Scott Mills Gazebo,regular
5271051399,shelter_type,gazebo,regular
5271051726,man_made,water_tower,regular
5285312735,amenity,pharmacy,regular
5296633926,amenity,community_centre,regular
5296633926,name,Stoney Point Recreation Center,regular
5296634308,amenity,school,regular
5296634308,name,Stoney Point Elementary School,regular
5296778296,amenity,cinema,regular
5296778296,name,Market Fair 15,regular
5299991086,crossing,zebra,regular
5299991086,highway,crossing,regular
5299991745,crossing,zebra,regular
5299991745,highway,crossing,regular
5299991755,amenity,fountain,regular
5299991785,crossing,zebra,regular
5299991785,highway,crossing,regular
5303873596,highway,traffic_signals,regular
5303873610,crossing,zebra,regular
5303873610,highway,crossing,regular
5303874532,crossing,zebra,regular
5303874532,highway,crossing,regular
5304122280,crossing,zebra,regular
5304122280,highway,crossing,regular
5304122292,crossing,zebra,regular
5304122292,highway,crossing,regular
5304122301,crossing,zebra,regular
5304122301,highway,crossing,regular
5304122310,crossing,zebra,regular
5304122310,highway,crossing,regular
5304122311,crossing,zebra,regular
5304122311,highway,crossing,regular
5304122333,crossing,zebra,regular
5304122333,highway,crossing,regular
5304122335,crossing,zebra,regular
5304122335,highway,crossing,regular
5304122384,crossing,zebra,regular
5304122384,highway,crossing,regular
5304122389,crossing,zebra,regular
5304122389,highway,crossing,regular
5304122391,crossing,zebra,regular
5304122391,highway,crossing,regular
5304122411,crossing,zebra,regular
5304122411,highway,crossing,regular
5304122444,historic,memorial,regular
5304122444,name,Founders' Circle,regular
5304122474,railway,crossing,regular
5304122490,crossing,zebra,regular
5304122490,highway,crossing,regular
5305581310,historic,memorial,regular
5305581310,memorial,memorial,regular
5305581310,name,Howard School Memorial,regular
5305581352,crossing,unmarked,regular
5305581352,highway,crossing,regular
5305581376,crossing,zebra,regular
5305581376,highway,crossing,regular
5305581434,crossing,zebra,regular
5305581434,highway,crossing,regular
5305581634,railway,crossing,regular
5305581637,crossing,zebra,regular
5305581637,highway,crossing,regular
5305581652,crossing,zebra,regular
5305581652,highway,crossing,regular
5305581656,crossing,zebra,regular
5305581656,highway,crossing,regular
